####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   02DC  2419              ADD     A,#LOW(send_ch+10)
   \   02DE  F582              MOV     DPL,A
   \   02E0  ED                MOV     A,R5
   \   02E1  3400              ADDC    A,#HIGH(send_ch+10)
   \   02E3  F583              MOV     DPH,A
   \   02E5  AC82              MOV     R4,DPL
   \   02E7  AD83              MOV     R5,DPH
   \   02E9  90000E            MOV     DPTR,#Real_ch
   \   02EC  E0                MOVX    A,@DPTR
   \   02ED  7F00              MOV     R7,#0
   \   02EF  7E06              MOV     R6,#6
   \   02F1            ?0310:
   \   02F1  25E0              ADD     A,ACC
   \   02F3  CF                XCH     A,R7
   \   02F4  33                RLC     A
   \   02F5  CF                XCH     A,R7
   \   02F6  DEF9              DJNZ    R6,?0310
   \   02F8  2419              ADD     A,#LOW(send_ch+10)
   \   02FA  F582              MOV     DPL,A
   \   02FC  EF                MOV     A,R7
   \   02FD  3400              ADDC    A,#HIGH(send_ch+10)
   \   02FF  F583              MOV     DPH,A
   \   0301  AE82              MOV     R6,DPL
   \   0303  AF83              MOV     R7,DPH
   \   0305  8C82              MOV     DPL,R4
   \   0307  8D83              MOV     DPH,R5
   \   0309  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   030C  8E82              MOV     DPL,R6
   \   030E  8F83              MOV     DPH,R7
   \   0310  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0313  120000            LCALL   ?F_MUL_L02
   \   0316  790F              MOV     R1,#15
   \   0318  7B40              MOV     R3,#64
   \   031A  7A49              MOV     R2,#73
   \   031C  78DB              MOV     R0,#219
   \   031E  120000            LCALL   ?F_MUL_L02
   \   0321  E4                CLR     A
   \   0322  F8                MOV     R0,A
   \   0323  F9                MOV     R1,A
   \   0324  7A34              MOV     R2,#52
   \   0326  7B43              MOV     R3,#67
   \   0328  120000            LCALL   ?F_DIV_L02
   \   032B  120000            LCALL   $REFFN cos
   \   032E  90001F            MOV     DPTR,#wd_cos_tot
   \   0331  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0334            ?0008:
   \   0334  90000E            MOV     DPTR,#Real_ch
   \   0337  E0                MOVX    A,@DPTR
   \   0338  FF                MOV     R7,A
   \   0339  7D00              MOV     R5,#0
   \   033B  7C06              MOV     R4,#6
   \   033D            ?0311:
   \   033D  25E0              ADD     A,ACC
   \   033F  CD                XCH     A,R5
   \   0340  33                RLC     A
   \   0341  CD                XCH     A,R5
   \   0342  DCF9              DJNZ    R4,?0311
   \   0344  2419              ADD     A,#LOW(send_ch+10)
   \   0346  F582              MOV     DPL,A
   \   0348  ED                MOV     A,R5
   \   0349  3400              ADDC    A,#HIGH(send_ch+10)
   \   034B  F583              MOV     DPH,A
   \   034D  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0350  EF                MOV     A,R7
   \   0351  7D00              MOV     R5,#0
   \   0353  7C06              MOV     R4,#6
   \   0355            ?0312:
   \   0355  25E0              ADD     A,ACC
   \   0357  CD                XCH     A,R5
   \   0358  33                RLC     A
   \   0359  CD                XCH     A,R5
   \   035A  DCF9              DJNZ    R4,?0312
   \   035C  241D              ADD     A,#LOW(send_ch+14)
   \   035E  F582              MOV     DPL,A
   \   0360  ED                MOV     A,R5
   \   0361  3400              ADDC    A,#HIGH(send_ch+14)
   \   0363  F583              MOV     DPH,A
   \   0365  120000            LCALL   ?STO_R0123_DPTR_L20
   \   0368  EF                MOV     A,R7
   \   0369  7D00              MOV     R5,#0
   \   036B  7C06              MOV     R4,#6
   \   036D            ?0313:
   \   036D  25E0              ADD     A,ACC
   \   036F  CD                XCH     A,R5
   \   0370  33                RLC     A
   \   0371  CD                XCH     A,R5
   \   0372  DCF9              DJNZ    R4,?0313
   \   0374  2421              ADD     A,#LOW(send_ch+18)
   \   0376  F582              MOV     DPL,A
   \   0378  ED                MOV     A,R5
   \   0379  3400              ADDC    A,#HIGH(send_ch+18)
   \   037B  F583              MOV     DPH,A
   \   037D  120000            LCALL   ?STO_R0123_DPTR_L20
   \   0380  EF                MOV     A,R7
   \   0381  7D00              MOV     R5,#0
   \   0383  7C06              MOV     R4,#6
   \   0385            ?0314:
   \   0385  25E0              ADD     A,ACC
   \   0387  CD                XCH     A,R5
   \   0388  33                RLC     A
   \   0389  CD                XCH     A,R5
   \   038A  DCF9              DJNZ    R4,?0314
   \   038C  2425              ADD     A,#LOW(send_ch+22)
   \   038E  F582              MOV     DPL,A
   \   0390  ED                MOV     A,R5
   \   0391  3400              ADDC    A,#HIGH(send_ch+22)
   \   0393  F583              MOV     DPH,A
   \   0395  120000            LCALL   ?STO_R0123_DPTR_L20
   \   0398  EF                MOV     A,R7
   \   0399  7D00              MOV     R5,#0
   \   039B  7C06              MOV     R4,#6
   \   039D            ?0315:
   \   039D  25E0              ADD     A,ACC
   \   039F  CD                XCH     A,R5
   \   03A0  33                RLC     A
   \   03A1  CD                XCH     A,R5
   \   03A2  DCF9              DJNZ    R4,?0315
   \   03A4  2416              ADD     A,#LOW(send_ch+7)
   \   03A6  F582              MOV     DPL,A
   \   03A8  ED                MOV     A,R5
   \   03A9  3400              ADDC    A,#HIGH(send_ch+7)
   \   03AB  F583              MOV     DPH,A
   \   03AD  E0                MOVX    A,@DPTR
   \   03AE  54FD              ANL     A,#253
   \   03B0  F0                MOVX    @DPTR,A
   \   03B1  22                RET
   \   03B2            wspd_pros:
   \   03B2  E4                CLR     A
   \   03B3  A297              MOV     C,P1.7
   \   03B5  92E0              MOV     ACC.0,C
   \   03B7  F4                CPL     A
   \   03B8  04                INC     A
   \   03B9  04                INC     A
   \   03BA  A2E0              MOV     C,ACC.0
   \   03BC  9297              MOV     P1.7,C
   \   03BE  900000            MOV     DPTR,#$LOCBX wspd_pros+2
   \   03C1  EF                MOV     A,R7
   \   03C2  F0                MOVX    @DPTR,A
   \   03C3  A3                INC     DPTR
   \   03C4  EE                MOV     A,R6
   \   03C5  F0                MOVX    @DPTR,A
   \   03C6  A3                INC     DPTR
   \   03C7  ED                MOV     A,R5
   \   03C8  F0                MOVX    @DPTR,A
   \   03C9  120000            LCALL   $REFFN ad_convert_read
   \   03CC  900000            MOV     DPTR,#$LOCBX wspd_pros
   \   03CF  ED                MOV     A,R5
   \   03D0  F0                MOVX    @DPTR,A
   \   03D1  A3                INC     DPTR
   \   03D2  EC                MOV     A,R4
   \   03D3  F0                MOVX    @DPTR,A
   \   03D4  FC                MOV     R4,A
   \   03D5  ED                MOV     A,R5
   \   03D6  E4                CLR     A
   \   03D7  FE                MOV     R6,A
   \   03D8  FF                MOV     R7,A
   \   03D9  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   03DC  E4                CLR     A
   \   03DD  F8                MOV     R0,A
   \   03DE  7B45              MOV     R3,#69
   \   03E0  7A7F              MOV     R2,#127
   \   03E2  79F0              MOV     R1,#240
   \   03E4  120000            LCALL   ?F_DIV_L02
   \   03E7  E4                CLR     A
   \   03E8  F8                MOV     R0,A
   \   03E9  F9                MOV     R1,A
   \   03EA  7B42              MOV     R3,#66
   \   03EC  7A70              MOV     R2,#112
   \   03EE  120000            LCALL   ?F_MUL_L02
   \   03F1  90000E            MOV     DPTR,#Real_ch
   \   03F4  E0                MOVX    A,@DPTR
   \   03F5  7B00              MOV     R3,#0
   \   03F7  7A06              MOV     R2,#6
   \   03F9            ?0316:
   \   03F9  25E0              ADD     A,ACC
   \   03FB  CB                XCH     A,R3
   \   03FC  33                RLC     A
   \   03FD  CB                XCH     A,R3
   \   03FE  DAF9              DJNZ    R2,?0316
   \   0400  2419              ADD     A,#LOW(send_ch+10)
   \   0402  F582              MOV     DPL,A
   \   0404  EB                MOV     A,R3
   \   0405  3400              ADDC    A,#HIGH(send_ch+10)
   \   0407  F583              MOV     DPH,A
   \   0409  120000            LCALL   ?STO_R4567_DPTR_L20
   \   040C  90000E            MOV     DPTR,#Real_ch
   \   040F  E0                MOVX    A,@DPTR
   \   0410  7D00              MOV     R5,#0
   \   0412  7C06              MOV     R4,#6
   \   0414            ?0317:
   \   0414  25E0              ADD     A,ACC
   \   0416  CD                XCH     A,R5
   \   0417  33                RLC     A
   \   0418  CD                XCH     A,R5
   \   0419  DCF9              DJNZ    R4,?0317
   \   041B  2419              ADD     A,#LOW(send_ch+10)
   \   041D  F582              MOV     DPL,A
   \   041F  ED                MOV     A,R5
   \   0420  3400              ADDC    A,#HIGH(send_ch+10)
   \   0422  F583              MOV     DPH,A
   \   0424  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0427  E4                CLR     A
   \   0428  F8                MOV     R0,A
   \   0429  F9                MOV     R1,A
   \   042A  7B42              MOV     R3,#66
   \   042C  7A70              MOV     R2,#112
   \   042E  7403              MOV     A,#3
   \   0430  120000            LCALL   ?F_CMP_L02
   \   0433  7026              JNZ     ?0010
   \   0435            ?0009:
   \   0435  90000E            MOV     DPTR,#Real_ch
   \   0438  E0                MOVX    A,@DPTR
   \   0439  7D00              MOV     R5,#0
   \   043B  7C06              MOV     R4,#6
   \   043D            ?0318:
   \   043D  25E0              ADD     A,ACC
   \   043F  CD                XCH     A,R5
   \   0440  33                RLC     A
   \   0441  CD                XCH     A,R5
   \   0442  DCF9              DJNZ    R4,?0318
   \   0444  2419              ADD     A,#LOW(send_ch+10)
   \   0446  F582              MOV     DPL,A
   \   0448  ED                MOV     A,R5
   \   0449  3400              ADDC    A,#HIGH(send_ch+10)
   \   044B  F583              MOV     DPH,A
   \   044D  7442              MOV     A,#66
   \   044F  F0                MOVX    @DPTR,A
   \   0450  A3                INC     DPTR
   \   0451  746F              MOV     A,#111
   \   0453  F0                MOVX    @DPTR,A
   \   0454  A3                INC     DPTR
   \   0455  7499              MOV     A,#153
   \   0457  F0                MOVX    @DPTR,A
   \   0458  A3                INC     DPTR
   \   0459  04                INC     A
   \   045A  F0                MOVX    @DPTR,A
   \   045B            ?0010:
   \   045B  90000E            MOV     DPTR,#Real_ch
   \   045E  E0                MOVX    A,@DPTR
   \   045F  FF                MOV     R7,A
   \   0460  7D00              MOV     R5,#0
   \   0462  7C06              MOV     R4,#6
   \   0464            ?0319:
   \   0464  25E0              ADD     A,ACC
   \   0466  CD                XCH     A,R5
   \   0467  33                RLC     A
   \   0468  CD                XCH     A,R5
   \   0469  DCF9              DJNZ    R4,?0319
   \   046B  2419              ADD     A,#LOW(send_ch+10)
   \   046D  F582              MOV     DPL,A
   \   046F  ED                MOV     A,R5
   \   0470  3400              ADDC    A,#HIGH(send_ch+10)
   \   0472  F583              MOV     DPH,A
   \   0474  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0477  EF                MOV     A,R7
   \   0478  7D00              MOV     R5,#0
   \   047A  7C06              MOV     R4,#6
   \   047C            ?0320:
   \   047C  25E0              ADD     A,ACC
   \   047E  CD                XCH     A,R5
   \   047F  33                RLC     A
   \   0480  CD                XCH     A,R5
   \   0481  DCF9              DJNZ    R4,?0320
   \   0483  241D              ADD     A,#LOW(send_ch+14)
   \   0485  F582              MOV     DPL,A
   \   0487  ED                MOV     A,R5
   \   0488  3400              ADDC    A,#HIGH(send_ch+14)
   \   048A  F583              MOV     DPH,A
   \   048C  120000            LCALL   ?STO_R0123_DPTR_L20
   \   048F  EF                MOV     A,R7
   \   0490  7D00              MOV     R5,#0
   \   0492  7C06              MOV     R4,#6
   \   0494            ?0321:
   \   0494  25E0              ADD     A,ACC
   \   0496  CD                XCH     A,R5
   \   0497  33                RLC     A
   \   0498  CD                XCH     A,R5
   \   0499  DCF9              DJNZ    R4,?0321
   \   049B  2421              ADD     A,#LOW(send_ch+18)
   \   049D  F582              MOV     DPL,A
   \   049F  ED                MOV     A,R5
   \   04A0  3400              ADDC    A,#HIGH(send_ch+18)
   \   04A2  F583              MOV     DPH,A
   \   04A4  120000            LCALL   ?STO_R0123_DPTR_L20
   \   04A7  EF                MOV     A,R7
   \   04A8  7D00              MOV     R5,#0
   \   04AA  7C06              MOV     R4,#6
   \   04AC            ?0322:
   \   04AC  25E0              ADD     A,ACC
   \   04AE  CD                XCH     A,R5
   \   04AF  33                RLC     A
   \   04B0  CD                XCH     A,R5
   \   04B1  DCF9              DJNZ    R4,?0322
   \   04B3  2425              ADD     A,#LOW(send_ch+22)
   \   04B5  F582              MOV     DPL,A
   \   04B7  ED                MOV     A,R5
   \   04B8  3400              ADDC    A,#HIGH(send_ch+22)
   \   04BA  F583              MOV     DPH,A
   \   04BC  120000            LCALL   ?STO_R0123_DPTR_L20
   \   04BF  EF                MOV     A,R7
   \   04C0  7D00              MOV     R5,#0
   \   04C2  7C06              MOV     R4,#6
   \   04C4            ?0323:
   \   04C4  25E0              ADD     A,ACC
   \   04C6  CD                XCH     A,R5
   \   04C7  33                RLC     A
   \   04C8  CD                XCH     A,R5
   \   04C9  DCF9              DJNZ    R4,?0323
   \   04CB  2419              ADD     A,#LOW(send_ch+10)
   \   04CD  F582              MOV     DPL,A
   \   04CF  ED                MOV     A,R5
   \   04D0  3400              ADDC    A,#HIGH(send_ch+10)
   \   04D2  F583              MOV     DPH,A
   \   04D4  AC82              MOV     R4,DPL
   \   04D6  AD83              MOV     R5,DPH
   \   04D8  900000            MOV     DPTR,#$LOCBX wspd_pros+2
   \   04DB  E0                MOVX    A,@DPTR
   \   04DC  FB                MOV     R3,A
   \   04DD  A3                INC     DPTR
   \   04DE  E0                MOVX    A,@DPTR
   \   04DF  FA                MOV     R2,A
   \   04E0  A3                INC     DPTR
   \   04E1  E0                MOVX    A,@DPTR
   \   04E2  F9                MOV     R1,A
   \   04E3  8C82              MOV     DPL,R4
   \   04E5  8D83              MOV     DPH,R5
   \   04E7  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   04EA  900052            MOV     DPTR,#82
   \   04ED  120000            LCALL   ?F_ADD_ASG_R123_R4567_DISP_L02
   \   04F0  7C00              MOV     R4,#0
